name,email,role,city,department
Hugo Santos,[email],Developer,Oslo,HR
Rashid Traore,[email],User,Dhaka,Engineering
Diana Novak,[email],Manager,Vancouver,Engineering
William Patel,[email],Analyst,Prague,Product
Bruno Nielsen,[email],Editor,Dhaka,Support
Jamal Wang,[email],Designer,Moscow,Marketing
Xander Kowalski,[email],Designer,Copenhagen,Engineering
Tariq Ortiz,[email],User,Tel Aviv,Marketing
Valentina Dubois,[email],Designer,Miami,HR
Qiong Schmidt,[email],Manager,Athens,Marketing
Deepa Kowalski,[email],Developer,Manila,Support
Uma Rossi,[email],Manager,Dublin,Marketing
David Nair,[email],Manager,Buenos Aires,Product
Xander Andersen,[email],Manager,Johannesburg,Engineering
Deepa Rodriguez,[email],Analyst,Dublin,Marketing
Bianca Popov,[email],Manager,Auckland,Design
Ines Ortiz,[email],Developer,Dubai,HR
Vincenzo Ivanov,[email],Developer,Dhaka,Design
Vera Ali,[email],Support,Cairo,Engineering
Omar Wang,[email],Analyst,Shanghai,Design
Xander Takahashi,[email],Developer,Austin,Engineering
Nils Mensah,[email],Developer,Addis Ababa,Marketing
Leo Diaz,[email],Support,New York,Finance
Olivia Abadi,[email],User,Budapest,HR
Tomasz Rossi,[email],Admin,Johannesburg,Product
Carlos Santos,[email],Developer,Stockholm,Engineering
Erik Popov,[email],User,Melbourne,Marketing
Xiomara Bakker,[email],Editor,Taipei,Sales
Hiro De Vries,[email],Analyst,Vienna,HR
Ravi Bernard,[email],Designer,Hanoi,Product
Priya Berg,[email],User,Addis Ababa,Engineering
Bruno Smirnov,[email],Manager,New York,Marketing
Qiong Sato,[email],Manager,Shanghai,Engineering
Rina Johansson,[email],Manager,Zurich,Product
Bianca Visser,[email],Support,Oslo,Product
Camille Nakamura,[email],User,Colombo,Support
Eva Torres,[email],Admin,Lagos,Engineering
Beatriz Diallo,[email],User,Oslo,HR
Yuki Bakker,[email],Editor,Dhaka,Sales
Jamal Vargas,[email],User,Hanoi,Marketing
Gabriel Sharma,[email],Admin,Cairo,HR
Viktor Torres,[email],Support,Vienna,Design
Hana Zhang,[email],Admin,Riyadh,Finance
Isla Hansen,[email],Support,Nairobi,HR
Leo Kumar,[email],Admin,Cape Town,Engineering
Gabriel Volkov,[email],Editor,Mumbai,Marketing
Xena Schmidt,[email],User,Stockholm,Design
Priya Popov,[email],Admin,Mexico City,Design
Karla Volkov,[email],Designer,Copenhagen,HR
Lars Okafor,[email],Manager,Copenhagen,Design
Quinn Joshi,[email],Support,Cape Town,Marketing
Bob Ortiz,[email],User,Sao Paulo,HR
Olivia Eriksson,[email],Designer,Shanghai,HR
Wojciech Hansen,[email],Support,Seattle,Finance
Elisa Sharma,[email],Admin,Austin,Finance
Karla Silva,[email],Developer,Seoul,Marketing
Vincenzo Smirnov,[email],Developer,Lisbon,HR
Ravi Weber,[email],Developer,Vancouver,Product
Gustav Tanaka,[email],Analyst,Zurich,Engineering
Alice Fischer,[email],Developer,Buenos Aires,Product
Valentina Nilsson,[email],Admin,Seoul,Marketing
Oana Wang,[email],Admin,Beirut,Sales
Felix Lopez,[email],Developer,Algiers,Engineering
Umar Singh,[email],User,Tunis,Design
Farid Kone,[email],Manager,Buenos Aires,Sales
Camille Martinez,[email],Designer,Karachi,HR
Ingrid Li,[email],Analyst,Berlin,Product
Chen Patel,[email],Designer,Bucharest,HR
Chen Martinez,[email],Analyst,Accra,Finance
Igor Farah,[email],Designer,Montreal,Design
Marta Bakker,[email],Admin,Seoul,Finance
Wei Volkov,[email],Admin,Moscow,Design
Tanya Diallo,[email],Analyst,Montreal,Marketing
Yasmin Kuznetsov,[email],Developer,Sydney,Design
Alice Jansen,[email],Manager,Algiers,Design
Igor Joshi,[email],Designer,Bangkok,Finance
Olivia Bernard,[email],Designer,Muscat,Finance
Valentina Lopez,[email],Analyst,Tel Aviv,Sales
Elisa Popov,[email],Analyst,Austin,Engineering
Maya Hansen,[email],Analyst,Johannesburg,Product
Grace Cruz,[email],Support,Lima,Marketing
Katya Yoon,[email],Designer,Cairo,HR
Marta Bernard,[email],Manager,Singapore,Engineering
Fatima Berg,[email],User,Manila,Design
Greta Kuznetsov,[email],Analyst,Auckland,Design
Fiona Chen,[email],User,Dhaka,HR
Wei Persson,[email],Support,Toronto,HR
Priya Ortiz,[email],Support,San Francisco,Support
Wanda Cruz,[email],Analyst,Austin,Product
Uma Kone,[email],Support,Copenhagen,HR
Hugo Nielsen,[email],Support,Stockholm,Finance
Grace Johansson,[email],Manager,Dublin,Support
Olga Visser,[email],Editor,Nairobi,HR
Yasmin Olsson,[email],Manager,Shanghai,Design
Camille Fischer,[email],Support,Lahore,Engineering
Aiden Ramirez,[email],Admin,Miami,Design
Liam Johnson,[email],Developer,Riyadh,Design
Thiago Kone,[email],Manager,Melbourne,HR
Ingrid Diaz,[email],Admin,Riyadh,Support
Lars Muller,[email],Editor,Kuala Lumpur,Sales
Farid Bakker,[email],Analyst,Boston,Engineering
Kenji Gupta,[email],Editor,Kuala Lumpur,Sales
Gabriel Eriksson,[email],Designer,Vienna,Product
Paulo Weber,[email],Developer,Lahore,Finance
Kenji Mendoza,[email],Admin,Casablanca,HR
Jin Schmidt,[email],Admin,Oslo,HR
Carlos Ito,[email],Manager,Istanbul,Product
Lars Santos,[email],Manager,Kuala Lumpur,Finance
Youssef Rossi,[email],User,Buenos Aires,Finance
Nadia Volkov,[email],Developer,Miami,Design
Ahmed Okafor,[email],User,Oslo,Marketing
Patrick Farah,[email],User,Boston,Engineering
Tanya Bakker,[email],Designer,Shanghai,Support
Bob Ramirez,[email],User,Colombo,Support
Hugo Ortiz,[email],Analyst,Bogota,Finance
Elisa Bakker,[email],Support,Colombo,Finance
Paulo Berg,[email],Developer,Jakarta,HR
Wanda Vargas,[email],Analyst,Addis Ababa,Engineering
Noah Laurent,[email],Support,Vienna,Support
Hiro Weber,[email],Developer,Denver,Engineering
Rosa Nakamura,[email],Manager,Karachi,Product
William Abadi,[email],Support,Melbourne,Product
Carlos Novak,[email],Manager,Muscat,HR
Nikolai Verma,[email],Designer,Taipei,Support
Eva Kone,[email],Designer,Tunis,Product
Ingrid Bernard,[email],Manager,Bangkok,HR
Olga Hernandez,[email],Editor,Amsterdam,HR
Ulrike Castillo,[email],Developer,Lagos,HR
Leo Ahmed,[email],Editor,Budapest,Engineering
Qiong Bakker,[email],Developer,Sydney,Engineering
Valentina Dubois,[email],Support,Moscow,Engineering
Zoe Hansen,[email],Support,Hanoi,Support
Xena Tanaka,[email],Support,Seoul,Marketing
Beatriz Park,[email],Admin,Nairobi,Sales
Yara Martin,[email],Manager,Bangkok,Design
David Takahashi,[email],Manager,Chicago,Design
Hassan Cruz,[email],Analyst,Bucharest,Engineering
Elisa Traore,[email],Manager,Vienna,Finance
Karla Petrov,[email],Manager,Bogota,Marketing
Uma Johnson,[email],Support,Taipei,Finance
Elena Ahmed,[email],Developer,Manila,Marketing
Nils Ahmed,[email],Manager,Dhaka,Marketing
Ursula Ali,[email],Developer,Singapore,Marketing
Hana Zhang,[email],Developer,Hanoi,Marketing
Jorge Olsson,[email],Analyst,Dublin,Product
Grace Petrov,[email],Admin,Colombo,Support
David Lund,[email],User,Warsaw,Engineering
Xiomara Muller,[email],Admin,Bogota,Product
Rosa Sharma,[email],Developer,Santiago,Design
Hugo Park,[email],Support,Casablanca,Design
Rina Laurent,[email],Editor,Accra,Design
Oana Choi,[email],Analyst,Austin,Engineering
Isla Novak,[email],Developer,Johannesburg,Marketing
Youssef Fernandez,[email],Admin,Seattle,Product
Camille Tanaka,[email],Designer,Auckland,Product
Xiomara Tanaka,[email],Developer,Austin,Sales
Katya Cruz,[email],User,Paris,HR
Qiong Li,[email],Admin,Austin,Design
Lina Ali,[email],Support,Bangkok,Sales
Noah Okafor,[email],Developer,Lahore,Product
Kira Berg,[email],Editor,Riyadh,HR
Celine Yoon,[email],User,Zurich,Design
Sven Ibrahim,[email],Developer,New York,Finance
Sakura Martin,[email],Support,Nairobi,Product
Thiago Castillo,[email],Designer,Austin,Design
Isla Laurent,[email],Manager,Miami,Design
Deepa Osman,[email],Admin,Cape Town,Product
Qiong Colombo,[email],Editor,Auckland,Engineering
Quinn Kang,[email],Designer,Lagos,Product
Marco De Vries,[email],Admin,Singapore,Design
Jin Wang,[email],Support,Copenhagen,Support
Farid Olsson,[email],User,Accra,Design
Olga Sato,[email],Admin,Shanghai,HR
Greta Larsson,[email],Manager,Cairo,Design
Marco Abadi,[email],Support,Lima,Finance
Diana Kim,[email],Admin,Athens,Support
Wojciech Diaz,[email],Manager,San Francisco,Design
Yara Larsson,[email],Editor,Bogota,Marketing
Elisa Colombo,[email],Manager,Auckland,Sales
Deepa Vargas,[email],Support,Helsinki,Engineering
Jorge Hansen,[email],Editor,Sao Paulo,Product
Tanya Morozov,[email],Analyst,Helsinki,Product
Maya Patel,[email],Support,Moscow,HR
Xander Kuznetsov,[email],Developer,Athens,Engineering
Karla Romano,[email],Admin,Boston,Engineering
David Kone,[email],Developer,Warsaw,Support
Chen Nair,[email],Developer,Dubai,Marketing
Greta Gupta,[email],Developer,Hanoi,Engineering
Amara Hoffmann,[email],User,Athens,Support
Vincenzo Ramirez,[email],Manager,Istanbul,Support
Samuel Kang,[email],Editor,Helsinki,Product
Leo Kone,[email],User,Kuala Lumpur,Marketing
Sofia Nkomo,[email],Analyst,Denver,Support
Lina Romano,[email],Developer,Los Angeles,Marketing
Isla Rossi,[email],Analyst,Beirut,Marketing
Marta Ahmed,[email],Admin,Denver,Support
Elisa Ali,[email],Support,Budapest,Design
Omar Gonzalez,[email],Admin,Budapest,Product
Omar Kowalski,[email],Editor,Riyadh,Product
Wojciech Joshi,[email],Analyst,Nairobi,Design
